mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-0.974694	0.278205	-5.65667	6.86142	-1.5086	0.239364	-1.55349	0.245071	-1.75352	0.203178	-1.82084	0.173742	0.157493	2.596	0.0322917	0.00139323	0.0620205	0.00515597	0.0894246	0.00350752	na	na	0.754167	0.0328472	0.951897	0.00179933	0.0992238	0.000148022	23.5	239	0	0	0	0	6.72109	14.4475	5.27321	10.8164	5.11572	15.0591	-0.445654	0.0958458	0.0395741	0.293175	0.177083	0.00904514	0.264583	0.0281655	0.5	0.333333	12.5	21.6667	5.19447	12.2887	-0.821242	0.0732296	0.109549	0.00251666	na	na	0.245957	0.0180734	
-0.761484	0.311335	-6.13381	41.7224	-0.899727	0.204107	-1.00363	0.313054	-1.21307	0.228124	-1.30542	0.335775	0.723285	2.0954	0.0499635	0.00296784	0.0946931	0.0104622	0.12883	0.00856562	na	na	0.695833	0.022662	0.930634	0.00298727	0.101857	0.00126948	23.5	239	0	0	0	0	6.72109	14.4475	5.06838	4.3147	4.3451	11.176	-0.304942	0.040439	0.312197	0.129194	0.2	0.00907407	0.28125	0.0138137	1	0.666667	11.5	60.3333	4.70674	7.22147	-0.965353	0.0710758	0.128264	0.00626123	na	na	0.219139	0.00527609	
-0.859972	1.36046	-6.83026	79.862	-1.26452	1.35853	-1.34262	1.77803	-1.63928	1.77674	-1.68905	2.28061	1.9613	1.08529	0.198191	0.0463727	0.274599	0.0534899	0.241589	0.0464	na	na	0.677083	0.0490451	0.91819	0.00713903	0.0994273	0.00361777	23.5	239	0	0	0	0	6.72109	14.4475	4.55936	1.7612	2.59806	1.73656	-0.319976	0.240564	0.49616	0.0192345	0.220833	0.0180324	0.275	0.0293519	0.5	0.333333	13.75	128.25	3.57871	1.47756	-1.25123	1.05499	0.139757	0.00993043	na	na	0.400853	0.108712	
-0.898457	0.224799	-7.22934	20.0466	-1.3863	1.72957	-1.43056	1.54743	-1.77641	2.18976	-1.78819	1.88922	1.95546	5.77343	0.089894	0.00544264	0.16706	0.0173325	0.148476	0.00929166	na	na	0.772917	0.0221007	0.955337	0.00113992	0.0923376	0.00106178	23.5	239	0	0	0	0	6.72109	14.4475	5.04706	7.51553	3.0916	4.76042	-0.371251	0.0276556	0.381466	0.458247	0.2	0.00444444	0.25	0.0122222	1	0.666667	14	116.667	4.06933	4.69462	-1.1348	1.04377	0.106042	0.00263664	na	na	0.235951	0.00937666	
-0.428064	0.748331	-4.29191	17.828	-0.931827	1.08217	-0.923538	1.28129	-1.26189	1.55964	-1.21757	1.74643	1.34998	4.30677	0.110654	0.00678446	0.170963	0.0118993	0.173359	0.00943059	na	na	0.695833	0.048588	0.915769	0.00955922	0.113207	0.00183786	23.5	239	0	0	0	0	6.72109	14.4475	5.34678	1.94603	3.9968	0.534733	-0.14926	0.116625	0.226766	0.112321	0.2375	0.0330324	0.310417	0.0257118	0.25	0.25	12.75	149.583	4.67179	0.16369	-0.622591	1.05371	0.142083	0.0117137	na	na	0.3152	0.0722164	
-1.61775	0.745992	-8.64198	20.8576	-2.26434	1.87575	-2.39928	2.03271	-2.68568	1.96355	-2.83864	2.13498	0.309648	11.0739	0.0378472	0.00202595	0.0565857	0.00428261	0.0853262	0.00847905	na	na	0.758333	0.0447222	0.94049	0.00374459	0.0813357	0.00114049	23.5	239	0	0	0	0	6.72109	14.4475	3.63962	2.85503	3.32998	19.5886	-0.680882	0.110766	0.352721	0.471997	0.210417	0.0155266	0.34375	0.0328414	0.75	0.916667	16.75	128.917	3.4848	8.45336	-1.70165	0.352025	0.12059	0.00342022	na	na	0.478585	0.0616935	
-0.709245	0.876393	-6.30119	43.3122	-1.16065	1.33366	-1.19562	1.58126	-1.52165	1.85358	-1.52503	2.12336	1.97197	6.64026	0.111806	0.0187056	0.183329	0.0431422	0.210686	0.0372599	na	na	0.720833	0.033588	0.932758	0.00427918	0.102737	0.00229054	23.5	239	0	0	0	0	6.72109	14.4475	4.97565	2.66933	3.00368	2.87453	-0.280635	0.136804	0.35293	0.299608	0.2125	0.0180324	0.29375	0.0243229	0.5	0.333333	13.5	155.667	3.98967	1.11186	-0.960213	1.2231	0.126597	0.00652636	na	na	0.259035	0.00553711	
-0.98511	0.884255	-5.71129	19.9963	-1.41342	1.43431	-1.49906	1.69218	-1.8328	1.98252	-1.89222	2.26493	2.70186	3.22773	0.163432	0.00992489	0.231734	0.0106832	0.203368	0.0209559	na	na	0.697917	0.0179803	0.918216	0.00437448	0.0957931	0.00236605	23.5	239	0	0	0	0	6.72109	14.4475	4.43311	1.35928	1.73125	0.464091	-0.386822	0.141534	0.698791	0.150377	0.25625	0.0172859	0.354167	0.0361806	0.5	0.333333	14.75	158.917	3.08218	0.104752	-1.56197	0.488993	0.140625	0.00563942	na	na	0.399314	0.049246	
-0.381094	0.421978	-3.17457	7.76254	-0.361003	0.255089	-0.4324	0.396427	-0.572105	0.391232	-0.633933	0.564825	1.89598	1.96624	0.112116	0.00472464	0.194234	0.0144816	0.229001	0.00510504	na	na	0.68125	0.0382581	0.913949	0.0074449	0.120709	0.00111416	23.5	239	0	0	0	0	6.72109	14.4475	5.61844	3.34188	3.72246	3.43609	-0.149786	0.0592295	0.505645	0.146651	0.245833	0.023588	0.320833	0.0187731	1	0.666667	9.25	51.5833	4.67045	2.89743	-0.833983	0.5295	0.145868	0.00585481	na	na	0.192394	0.003732	
-0.985491	0.42036	-8.96229	37.6397	-1.64795	1.27421	-1.68527	1.32387	-2.10219	1.56544	-2.10909	1.55159	1.78153	2.07971	0.0454496	0.000952709	0.0870205	0.00352127	0.102023	0.00111026	na	na	0.814583	0.0299248	0.965273	0.00115014	0.0871079	0.00110579	23.5	239	0	0	0	0	6.72109	14.4475	4.71002	4.19795	2.92848	1.27021	-0.401417	0.0502351	0.430139	0.0394207	0.179167	0.00581019	0.25	0.0146296	0.75	0.25	15	123.333	3.81925	2.21416	-1.26713	0.349088	0.0973958	0.00122795	na	na	0.243377	0.00963428	
-1.14265	0.395835	-7.29039	28.132	-1.56276	1.47017	-1.66431	1.48117	-1.99524	1.83109	-2.07327	1.74	2.44024	2.39247	0.075	0.0225	0.136364	0.0743802	0.126323	0.0213309	na	na	0.74375	0.0195081	0.9444	0.00107452	0.0867994	0.00133525	23.5	239	0	0	0	0	6.72109	14.4475	4.565	5.82411	2.12476	3.05676	-0.470823	0.044337	0.633036	0.102013	0.227083	0.00543403	0.270833	0.00710648	0.75	0.916667	14.75	128.917	3.34488	3.84232	-1.59138	0.333388	0.11625	0.0026546	na	na	0.26772	0.0174486	
-0.951191	0.638049	-7.8799	43.2311	-1.05146	1.26228	-1.18791	1.39044	-1.30077	1.68919	-1.4361	1.77259	2.60733	4.7204	0.089894	0.00544264	0.16706	0.0173325	0.157141	0.0152037	na	na	0.752083	0.0468692	0.936877	0.00487047	0.0945582	0.00228107	23.5	239	0	0	0	0	6.72109	14.4475	4.78262	5.48374	2.17528	0.381089	-0.379345	0.105033	0.632074	0.150757	0.2125	0.0180324	0.254167	0.0324769	0.5	0.333333	12.75	126.917	3.47895	1.75232	-1.45561	0.3157	0.122812	0.00687161	na	na	0.244899	0.0108714	
-0.644914	0.593273	-5.43538	34.2773	-0.803764	0.865219	-0.886864	1.04428	-1.08781	1.16479	-1.14654	1.35088	1.82582	5.73566	0.096875	0.0125391	0.164439	0.0368588	0.158091	0.0208361	na	na	0.7	0.0368519	0.930468	0.00467977	0.107926	0.00194905	23.5	239	0	0	0	0	6.72109	14.4475	5.15771	3.97574	3.33189	4.02572	-0.243657	0.0924535	0.381397	0.18213	0.216667	0.0201852	0.266667	0.0190741	0.75	0.916667	11.75	107.583	4.2448	2.56681	-0.937522	0.973332	0.128958	0.00649724	na	na	0.214604	0.00543802	
-0.71283	0.678211	-6.23665	65.6467	-0.904801	0.216581	-0.995863	0.416303	-1.22176	0.258968	-1.30063	0.50896	2.24021	5.42095	0.186075	0.0447815	0.255382	0.0656782	0.238163	0.0454404	na	na	0.685417	0.0453877	0.882219	0.021573	0.10145	0.00171251	23.5	239	0	0	0	0	6.72109	14.4475	4.94886	2.06851	2.70865	2.27822	-0.275305	0.112731	0.496875	0.135647	0.283333	0.0494444	0.3	0.0468519	1	0.666667	11.5	53.6667	3.82876	0.818129	-1.11358	0.813076	0.172118	0.0245793	na	na	0.426895	0.123479	
-1.11382	0.552704	-6.19059	17.2958	-1.75762	1.21886	-1.82044	1.35825	-2.20333	1.43861	-2.24867	1.55705	1.60723	1.04753	0.046875	0.00878906	0.0882353	0.0311419	0.115759	0.0112395	na	na	0.722917	0.0139525	0.929283	0.00169788	0.0892676	0.00171876	23.5	239	0	0	0	0	6.72109	14.4475	4.38831	2.51529	2.78108	1.10992	-0.456164	0.0680324	0.457853	0.124037	0.2625	0.00525463	0.341667	0.0119444	0.75	0.25	15.5	141.667	3.5847	1.55072	-1.4092	0.206399	0.130833	0.002182	na	na	0.252061	0.0080927	
-0.358091	0.616143	-5.71143	54.499	-0.698865	0.559339	-0.695131	0.762313	-0.973933	0.783352	-0.942198	1.03257	2.60307	3.4962	0.0731908	0.00826967	0.123529	0.0218224	0.149931	0.0158587	na	na	0.735417	0.0484433	0.939968	0.00202299	0.117069	0.00132618	23.5	239	0	0	0	0	6.72109	14.4475	5.58763	2.62586	2.98456	1.565	-0.139479	0.0893711	0.633011	0.0370358	0.220833	0.0113657	0.335417	0.0197396	0.75	0.916667	11.25	97.5833	4.2861	1.22138	-0.951981	0.711539	0.120729	0.00276776	na	na	0.239189	0.0124373	
-0.834607	0.35983	-5.02719	23.5464	-1.24348	0.493702	-1.29529	0.605885	-1.65652	0.765291	-1.69644	0.89206	0.773104	0.470201	0.0635417	0.00781684	0.106138	0.0194857	0.123882	0.0100195	na	na	0.708333	0.0691667	0.910605	0.0104969	0.0984957	0.000742962	23.5	239	0	0	0	0	6.72109	14.4475	4.99323	3.13275	4.22013	5.07033	-0.361795	0.0545148	0.261574	0.0391073	0.235417	0.03511	0.3	0.0422222	1	0.666667	13.5	108.333	4.60668	3.98399	-0.95906	0.150489	0.147257	0.0117338	na	na	0.219008	0.00537786	
-0.886005	0.991164	-5.68089	33.7533	-1.32691	1.15344	-1.39303	1.42572	-1.43506	1.88146	-1.52335	1.99076	-0.259279	28.4602	0.103015	0.00736093	0.181138	0.0207581	0.189245	0.00569548	na	na	0.70625	0.0528414	0.90633	0.00891263	0.0993425	0.00216743	23.5	239	0	0	0	0	6.72109	14.4475	4.62214	1.36604	4.88142	19.6045	-0.353557	0.179816	-0.262161	1.91476	0.270833	0.0296991	0.310417	0.0234896	0.25	0.25	13.5	171	4.75178	3.37021	-0.499148	2.18706	0.152326	0.00845051	na	na	0.350952	0.0325275	
-1.34521	0.0866833	-6.83454	15.4321	-1.70668	0.420477	-1.84538	0.415435	-2.19633	0.484072	-2.32796	0.441346	1.39326	1.04298	0.0211806	0.000868538	0.0402813	0.00308028	0.0678453	0.00348693	na	na	0.75625	0.0334896	0.947161	0.00177987	0.0784353	0.000441057	23.5	239	0	0	0	0	6.72109	14.4475	4.23097	3.3675	2.83771	7.601	-0.574382	0.00558312	0.496688	0.173714	0.2125	0.010625	0.270833	0.012662	0.25	0.25	15.25	102.25	3.53434	5.22351	-1.62101	0.0228706	0.114132	0.00221922	na	na	0.263661	0.00725066	
-0.96294	1.54799	-7.13165	51.1575	-1.17738	2.07376	-1.30063	2.52539	-1.55558	3.07154	-1.65814	3.68811	2.18979	2.41666	0.222917	0.103767	0.258545	0.103233	0.24591	0.100506	na	na	0.697917	0.059184	0.904762	0.0169739	0.0972143	0.00438098	23.5	239	0	0	0	0	6.72109	14.4475	4.39366	1.29575	2.20387	2.57395	-0.371719	0.300903	0.513386	0.109878	0.25	0.0277778	0.322917	0.0344155	0.25	0.25	14	164.667	3.29876	1.33068	-1.35504	1.75719	0.151597	0.0195142	na	na	0.56449	0.410209	
-1.32584	0.0765482	-5.33023	14.1089	-1.56153	0.0586018	-1.72278	0.0675784	-1.92873	0.222109	-2.10695	0.182728	2.31895	2.14364	0.103783	0.0178643	0.168048	0.0391639	0.153558	0.0207803	na	na	0.691667	0.0284259	0.90532	0.00837455	0.0918185	0.00150682	23.5	239	0	0	0	0	6.72109	14.4475	4.31457	3.5003	1.99563	0.587704	-0.574976	0.0162872	0.557262	0.0691106	0.275	0.0293519	0.354167	0.0454398	0.25	0.25	14	70	3.1551	1.50809	-1.65436	0.117468	0.151806	0.0108587	na	na	0.298013	0.00324823	
-0.434082	0.377664	-2.54287	12.994	-0.89544	1.34258	-0.879835	1.32725	-1.19555	1.87041	-1.14453	1.87809	0.909423	3.23791	0.0760051	0.000490152	0.132475	0.0012378	0.154491	0.00719746	na	na	0.614583	0.00177662	0.92047	0.00116252	0.119793	0.00174142	23.5	239	0	0	0	0	6.72109	14.4475	5.90283	12.2889	4.99341	27.1805	-0.170667	0.0773183	0.382859	0.18496	0.23125	0.0102025	0.275	0.00546296	0	0	11.5	60.3333	5.44812	18.9252	-0.753474	0.501061	0.138194	0.00368506	na	na	0.285508	0.0167298	
-0.955192	1.21008	-7.97486	47.8655	-1.17967	1.59747	-1.30001	1.90775	-1.55367	2.38886	-1.65876	2.76528	1.60476	4.42604	0.118677	0.0041146	0.208972	0.0143265	0.170098	0.00672582	na	na	0.76875	0.0449248	0.956417	0.00166354	0.0977741	0.00312511	23.5	239	0	0	0	0	6.72109	14.4475	4.74636	5.12771	3.14159	2.25554	-0.390818	0.215954	0.420568	0.373154	0.179167	0.00803241	0.277083	0.0140451	0.5	0.333333	13.25	145.583	3.94397	2.58512	-1.24071	0.56342	0.105035	0.003107	na	na	0.25391	0.0146422	
-1.10902	0.230531	-6.94112	23.6311	-1.56041	0.248874	-1.63419	0.196504	-1.93948	0.177963	-2.01989	0.146405	1.67233	0.858462	0.0510051	0.00139049	0.0924552	0.00426861	0.108246	0.000254152	na	na	0.766667	0.0346296	0.94292	0.00328308	0.0914651	0.000352179	23.5	239	0	0	0	0	6.72109	14.4475	4.71567	4.44666	3.04334	4.23314	-0.490664	0.0513395	0.45765	0.0774	0.214583	0.0156655	0.295833	0.0204398	0.5	0.333333	14	68.6667	3.8795	4.12529	-1.3786	0.351472	0.117326	0.00516764	na	na	0.330266	0.0666107	
-0.982503	0.654609	-5.32372	22.7471	-1.40714	2.26098	-1.48571	2.22637	-1.79586	2.90566	-1.84578	2.82804	0.411679	3.69318	0.0416667	0.0025	0.0726285	0.00792434	0.129029	0.00896453	na	na	0.677083	0.0121933	0.918196	0.000812115	0.0947186	0.002536	23.5	239	0	0	0	0	6.72109	14.4475	4.53698	2.35536	4.12531	11.4744	-0.389098	0.0910015	0.269931	0.175175	0.266667	0.000555556	0.310417	0.00404514	0.25	0.25	14	111.333	4.33115	5.9916	-1.11121	0.224941	0.140937	0.0019386	na	na	0.342233	0.0161405	
-0.707878	0.511866	-3.38406	15.5751	-1.19187	0.303694	-1.21392	0.452558	-1.13631	0.853102	-1.18775	0.735296	0.141519	13.1875	0.123611	0.0144522	0.192862	0.0342362	0.196482	0.0249299	na	na	0.622917	0.0178414	0.90067	0.0057676	0.120666	0.00227355	23.5	239	0	0	0	0	6.72109	14.4475	5.72193	15.6611	5.58042	6.49282	-0.309102	0.101527	-0.260956	1.54139	0.25	0.0168519	0.297917	0.0142766	1.75	4.91667	11.25	59.5833	5.65117	7.78007	-0.311128	1.22339	0.156285	0.00843448	na	na	0.367144	0.0615142	
-1.26127	0.189036	-5.39744	8.64636	-1.46303	0.38472	-1.62661	0.440166	-1.90633	0.53057	-2.06893	0.577065	2.36172	6.6197	0.0767361	0.00744261	0.14206	0.0243032	0.121656	0.0116455	na	na	0.708333	0.0299074	0.945889	0.00138887	0.0866698	0.000809026	23.5	239	0	0	0	0	6.72109	14.4475	4.4622	6.01128	2.10048	0.900081	-0.533456	0.02389	0.543123	0.234937	0.1875	0.00803241	0.295833	0.0115509	0.5	1	13.75	57.5833	3.28134	1.80075	-1.60985	0.197094	0.115	0.00259218	na	na	0.265971	0.0110841	
-0.843084	0.540577	-8.0366	41.318	-1.25335	1.10549	-1.31796	1.24677	-1.53615	1.22618	-1.58997	1.34395	1.61811	7.43279	0.104167	0.0111806	0.181004	0.0295236	0.168672	0.0210445	na	na	0.779167	0.013588	0.955337	0.00113992	0.101013	0.00205488	23.5	239	0	0	0	0	6.72109	14.4475	4.94793	5.25507	3.32982	1.38545	-0.334626	0.0730329	0.361595	0.451763	0.197917	0.00557292	0.2875	0.0102546	2	2.66667	13.25	116.25	4.13888	1.46206	-1.1006	0.257419	0.106042	0.00263664	na	na	0.283006	0.0131286	
-0.900502	0.138683	-5.46434	14.4121	-1.35457	0.297117	-1.41515	0.274178	-1.71286	0.405646	-1.77033	0.345425	1.25962	1.49496	0.0437135	0.00187348	0.0813241	0.00616459	0.102682	0.00264677	na	na	0.722917	0.0418229	0.942589	0.00315924	0.0940855	0.000682869	23.5	239	0	0	0	0	6.72109	14.4475	5.11652	7.87448	3.8569	3.56785	-0.384837	0.0274817	0.274288	0.0437863	0.197917	0.00557292	0.270833	0.0093287	1.25	2.25	13.5	85.6667	4.48671	5.34743	-1.02089	0.180619	0.117639	0.00504781	na	na	0.2998	0.0369285	
-1.0824	0.0993323	-4.61463	6.81156	-1.27549	0.520157	-1.40458	0.497201	-1.6896	0.778275	-1.81211	0.714376	1.0264	1.35803	0.0561404	0.00558941	0.107609	0.0202316	0.120245	0.00147898	na	na	0.695833	0.0104398	0.91872	0.00296399	0.086768	0.000306284	23.5	239	0	0	0	0	6.72109	14.4475	4.69448	4.29445	3.66807	8.02085	-0.465089	0.0141978	0.372599	0.245556	0.260417	0.0159896	0.354167	0.0117361	1	0.666667	13.75	109.583	4.18127	5.81814	-1.2716	0.0830361	0.140451	0.00381254	na	na	0.238312	0.00605252	
-1.11867	0.0400861	-2.95054	4.14889	-1.34014	0.578836	-1.47018	0.504471	-1.5992	0.679158	-1.74192	0.580342	-0.677898	1.7167	0.163816	0.018746	0.214439	0.0249337	0.207879	0.020427	na	na	0.625	0.0275	0.859873	0.0120059	0.0970184	0.000774093	23.5	239	0	0	0	0	6.72109	14.4475	4.68056	5.16418	5.35845	5.90179	-0.478453	0.000918445	-0.214004	0.157707	0.347917	0.0289988	0.420833	0.0343287	0.75	0.916667	13.25	90.9167	5.01951	5.10381	-0.712922	0.264944	0.19625	0.0105188	na	na	0.404386	0.141127	
-1.18686	0.582499	-6.08503	33.8379	-1.34403	0.509666	-1.48448	0.632557	-1.67194	0.573226	-1.83847	0.826261	1.29715	2.40357	0.0923611	0.007826	0.134039	0.0137394	0.156391	0.00616992	na	na	0.708333	0.0578704	0.891527	0.0234789	0.11322	0.00288944	23.5	239	0	0	0	0	6.72109	14.4475	4.6664	4.75441	3.36925	8.57749	-0.538713	0.147321	0.410047	0.211675	0.270833	0.0519213	0.341667	0.0678704	0.75	0.916667	12.75	56.9167	4.01783	6.06506	-1.37652	0.227369	0.163681	0.0255022	na	na	0.599835	0.661696	
-0.991026	0.296664	-4.52046	19.2516	-1.12206	0.780099	-1.25008	0.826704	-1.04479	0.950652	-1.22521	0.900543	1.13682	20.6868	0.0711806	0.00804446	0.108463	0.0143514	0.131305	0.00693874	na	na	0.6625	0.0241435	0.908158	0.00609723	0.113275	0.00223051	23.5	239	0	0	0	0	6.72109	14.4475	5.19576	12.0918	4.05894	8.06609	-0.432633	0.0625596	-0.0564841	1.95438	0.26875	0.0130729	0.302083	0.0247396	0.5	0.333333	10.25	28.9167	4.62735	4.90727	-0.744996	1.80498	0.14941	0.00837624	na	na	0.345984	0.0776095	
-0.443555	1.00288	-3.68569	28.6632	-0.862313	0.967186	-0.874468	1.27914	-1.14995	1.23889	-1.12676	1.63476	1.87469	6.19066	0.090625	0.0203516	0.120321	0.0293879	0.149117	0.0280597	na	na	0.614583	0.031684	0.887991	0.00504052	0.117977	0.0032214	23.5	239	0	0	0	0	6.72109	14.4475	5.48756	5.85356	3.61287	1.3502	-0.146408	0.193619	0.363633	0.0878456	0.275	0.0193519	0.3625	0.0200694	1.5	1.66667	11.5	70.3333	4.55021	2.05422	-0.768038	0.950269	0.16816	0.00793819	na	na	0.368203	0.111439	
-0.629705	0.324652	-4.66496	37.1673	-0.839966	0.587296	-0.903253	0.59755	-1.12267	0.673619	-1.16741	0.678951	2.30632	0.899108	0.0825658	0.00314563	0.139572	0.00875938	0.150011	0.00680114	na	na	0.670833	0.0574769	0.928161	0.00446943	0.116244	0.00190362	23.5	239	0	0	0	0	6.72109	14.4475	5.25154	3.76445	2.94522	1.32214	-0.251405	0.0417102	0.611927	0.0240778	0.1875	0.00803241	0.289583	0.0137674	0.75	0.25	11	50.6667	4.09838	2.31852	-1.15334	0.206423	0.131042	0.00636916	na	na	0.27731	0.03537	
-1.33686	0.0419425	-6.44364	8.2407	-1.93418	0.284945	-2.02722	0.252828	-2.22921	0.171988	-2.36385	0.168643	-0.511901	14.1324	0.0878472	0.00697965	0.158364	0.0229707	0.132183	0.0052129	na	na	0.745833	0.0280324	0.942781	0.00247351	0.0822788	0.000267789	23.5	239	0	0	0	0	6.72109	14.4475	4.42602	5.45378	4.93792	36.3479	-0.583515	0.0191973	0.153555	0.493691	0.2125	0.0113657	0.335417	0.0319618	1.25	2.25	14.5	49.6667	4.68197	17.3677	-1.25373	0.386029	0.118194	0.00288629	na	na	0.268706	0.012789	
-0.677867	0.0437509	-4.43008	1.27985	-1.00686	0.0137447	-1.0503	0.00639678	-1.35196	0.00311398	-1.38432	0.0043738	2.04612	0.977378	0.11239	0.00149128	0.211887	0.00528346	0.172956	0.00144419	na	na	0.741667	0.0308333	0.960039	0.000578658	0.102911	0.00013977	23.5	239	0	0	0	0	6.72109	14.4475	5.46134	7.26975	3.41522	3.71452	-0.294329	0.00774709	0.546496	0.0505729	0.172917	0.00126736	0.264583	0.00196181	1	0.666667	11.5	33.6667	4.43828	5.24779	-1.11005	0.0743696	0.102222	0.000842181	na	na	0.211321	0.00626135	
-1.13724	0.0166817	-5.4495	0.535333	-1.38458	0.130122	-1.50886	0.107714	-1.59137	0.314146	-1.73913	0.199533	0.489999	2.66266	0.0322917	0.00139323	0.0565857	0.00428261	0.0812637	0.00393985	na	na	0.758333	0.0434259	0.938807	0.00381129	0.0827175	0.000102566	23.5	239	0	0	0	0	6.72109	14.4475	4.77876	6.66116	4.28876	9.18278	-0.49705	0.0115692	0.111985	0.31639	0.245833	0.00766204	0.310417	0.00404514	0.75	0.916667	12.75	60.9167	4.53376	7.2563	-1.04988	0.25022	0.123056	0.00144619	na	na	0.249116	0.0105803	
-1.17281	0.103354	-6.77482	17.0673	-1.6456	0.130842	-1.74147	0.16274	-1.91622	0.527297	-2.02912	0.458689	1.47941	7.79371	0.039894	0.000761838	0.0761509	0.00273548	0.0810805	0.00192464	na	na	0.75625	0.030897	0.962129	0.000730416	0.0850882	0.000594885	23.5	239	0	0	0	0	6.72109	14.4475	4.49703	3.27006	3.01761	1.71023	-0.502482	0.0104009	0.201431	0.521221	0.164583	0.000943287	0.210417	0.00404514	0.5	0.333333	14.25	90.9167	3.75732	0.541717	-1.18413	0.840517	0.0998611	0.00192024	na	na	0.246777	0.00696264	
-1.17854	0.0563624	-5.50218	5.76545	-1.53807	0.157721	-1.65407	0.154703	-1.99588	0.174817	-2.1064	0.146552	1.40068	3.85602	0.040625	0.0024349	0.0748663	0.00815961	0.0781221	0.00210467	na	na	0.729167	0.038588	0.911554	0.00777777	0.0894247	0.000622115	23.5	239	0	0	0	0	6.72109	14.4475	4.7712	8.49421	3.37053	3.51625	-0.510743	0.010917	0.325122	0.197178	0.270833	0.0296991	0.327083	0.0315451	0.75	0.25	14	64.6667	4.07087	5.04122	-1.30028	0.181252	0.147639	0.00705892	na	na	0.259994	0.0130529	
-0.747137	0.0944113	-3.6789	2.40396	-0.873911	0.0944356	-0.960393	0.0783312	-1.20119	0.196744	-1.28668	0.191694	1.27135	11.6639	0.169298	0.0313727	0.256472	0.0579739	0.225816	0.0264618	na	na	0.697917	0.0268692	0.932244	0.00176269	0.10317	0.000351966	23.5	239	0	0	0	0	6.72109	14.4475	5.50754	10.1456	4.2362	6.99729	-0.334151	0.02705	0.225824	0.649009	0.24375	0.00682292	0.297917	0.0142766	0.75	0.916667	11	36.6667	4.87187	5.65548	-0.85975	0.881355	0.127986	0.00242456	na	na	0.218658	0.00785801	
-0.691685	0.177257	-4.99187	12.2287	-1.04336	0.920071	-1.08013	0.816956	-1.36589	1.12716	-1.37876	0.982104	1.25798	3.91254	0.115278	0.0105633	0.201145	0.0386102	0.180074	0.0179435	na	na	0.727083	0.0284896	0.941431	0.00258194	0.10496	0.000908136	23.5	239	0	0	0	0	6.72109	14.4475	5.37347	6.52754	4.11549	7.46584	-0.292195	0.0296899	0.329008	0.35151	0.195833	0.0108102	0.266667	0.0209259	0.75	0.25	12	72	4.74448	6.01856	-0.904093	0.784218	0.119688	0.0025185	na	na	0.300336	0.0126698	
-1.3605	0.210908	-7.05878	26.4554	-1.37184	0.649587	-1.58411	0.638527	-1.73144	0.908289	-1.95836	0.844466	0.781763	6.70637	0.0760051	0.000490152	0.143345	0.00165125	0.117956	0.00156058	na	na	0.716667	0.0581481	0.919174	0.0126583	0.0774049	0.00138112	23.5	239	0	0	0	0	6.72109	14.4475	4.16803	3.31491	3.38626	0.643057	-0.575418	0.026706	0.0440435	0.175255	0.216667	0.0387037	0.28125	0.0293692	0.75	0.25	14	120	3.77715	0.302392	-1.19207	0.529049	0.138611	0.0149032	na	na	0.267362	0.00717313	
